"family","quantity","index","value17","generated.at.commit"
"gaussian","fitted",1,"0.75675023531718277","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",2,"1.6575029020526864","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",3,"0.033863340354761483","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",4,"0.26372340709059416","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",5,"0.10824151141339733","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",6,"1.1115807264147552","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",7,"0.82758715160638008","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",8,"0.20962704651876013","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",9,"-0.10167387934351031","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",10,"-0.16078448697916983","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",11,"0.16026787389857147","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",12,"0.66292766882044896","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",13,"0.28495906498793677","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",14,"0.0093169084069823251","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",15,"-0.66612933022243281","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",16,"0.46604333407956683","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",17,"0.98218099060199715","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",18,"1.8148801490404782","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",19,"-1.5118897201453496","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",20,"1.7305661174286242","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",21,"0.60476130221648483","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",22,"-0.023603092580829002","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",23,"0.35946315679962687","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",24,"1.0789304522468139","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",25,"0.91105569813310261","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",26,"0.42481685343484232","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",27,"0.88396308059761508","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",28,"-1.4140964669708129","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",29,"0.30156899891553646","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",30,"-0.70726545237046179","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",31,"0.42015430874512877","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",32,"0.4481054252680709","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",33,"-0.018383188549505276","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",34,"0.30890250485057774","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",35,"0.68339140065546289","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",36,"0.35746123200331209","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",37,"0.67568592630017488","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",38,"-0.72771991382776113","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",39,"-1.4460527600399182","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",40,"0.59040301991150157","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",41,"0.4715663955439976","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",42,"-0.90721852085671595","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",43,"-0.016090261150683058","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",44,"1.2152767258822226","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",45,"0.67890122009279141","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",46,"-1.0711893409461808","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",47,"-1.0451260932757607","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",48,"0.14387686353628004","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",49,"0.45841275437780388","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",50,"-0.39785547410336042","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",51,"0.5943024127694293","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",52,"0.48845542309331413","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",53,"-0.26945278603911355","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",54,"0.97494722369228026","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",55,"-1.1173284097370382","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",56,"0.77115256039709579","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",57,"-0.12229171209916682","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",58,"0.72368562182109109","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",59,"1.626816106179372","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",60,"-0.3245522169439789","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",61,"-0.57924042135142662","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",62,"0.51832629167265531","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",63,"0.30234515824371233","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",64,"-0.54327815422789127","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",65,"-0.31361526164041309","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",66,"-0.97802972094304141","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",67,"-0.50293560589210073","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",68,"0.58143353229664685","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",69,"0.86617610371307063","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",70,"0.71224146797182186","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",71,"0.79101330391421865","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",72,"0.3294284511740086","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",73,"1.1422536746853575","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",74,"0.78375778538447283","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",75,"-0.0091906307176943675","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",76,"0.048568991378989915","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",77,"0.04471648573874562","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",78,"1.1302102110061001","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",79,"0.15096775032910223","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",80,"0.042515057604162118","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",81,"0.83152133870243972","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",82,"0.48375523545549493","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",83,"-0.45367984389570915","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",84,"0.28921838051707022","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",85,"0.38070123125820632","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",86,"1.3938551179426897","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",87,"0.79425585703976731","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",88,"-0.92660218500947444","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",89,"-0.43628818082012877","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",90,"0.40743483083151194","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",91,"0.30131208610510452","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",92,"0.11272670771358297","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",93,"0.3305576646551216","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",94,"0.22122869061316325","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",95,"0.4931933358041114","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",96,"-0.21733852018199634","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",97,"0.31025907047275503","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",98,"0.61029662306111421","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",99,"-0.91702419732478035","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",100,"0.09413560337229572","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",101,"-0.29497473065028457","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",102,"0.81196619249360913","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",103,"-0.66580947730910334","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",104,"0.78327826929694022","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",105,"-0.31352707439415428","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",106,"-0.30246354655775709","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",107,"0.79716391785865959","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",108,"0.84537974650362313","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",109,"1.2497118946883385","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",110,"-0.15114678051111427","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",111,"0.7404427763215754","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",112,"-1.1392678566855641","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",113,"0.75426346964252722","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",114,"0.88244492464867108","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",115,"0.7028808683976393","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",116,"1.3622434875559981","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",117,"0.56474238487693129","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",118,"-0.0040846089622655207","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",119,"-0.56933403509743663","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",120,"1.1772316358336015","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",121,"0.93163801507491573","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",122,"0.65616513051465419","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",123,"0.29840598377128535","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",124,"0.29200918311283452","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",125,"0.56066689620002053","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",126,"-0.71259756582074285","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",127,"0.33502332640266314","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",128,"0.37552388105912438","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",129,"0.97003605311459418","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",130,"-0.4579016866211173","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",131,"0.86113778830974841","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",132,"1.372911660932274","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",133,"0.51105300210176907","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",134,"0.62424104167023842","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",135,"0.42343873576535096","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",136,"0.47898254008896579","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",137,"-0.17199909826482856","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",138,"-0.056394632204415651","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",139,"-0.68538118537044912","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",140,"-0.039331653856435854","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",141,"0.69137975212427316","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",142,"1.7329271678512277","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",143,"0.074991837392778135","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",144,"0.10492054778983155","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",145,"-0.03143141573569188","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",146,"1.1125488941838937","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",147,"-0.086223021612466991","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",148,"1.0034015311845346","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",149,"0.69668393635139081","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","fitted",150,"0.75995463083534009","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","cv.rmse.observed",1,"0.23041596103551054","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","cv.rmse.observed",2,"0.28093391648936605","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"gaussian","cv.rmse.observed",3,"0.1052317968909163","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
