"family","quantity","index","value17","generated.at.commit"
"gaussian","cv.rmse.observed",4,"0.11447970452299909","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",1,"0.74241874243771089","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",2,"0.89185931178746547","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",3,"0.43512140717363651","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",4,"0.66860753606216528","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",5,"0.66718008779323035","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",6,"0.74271170093012995","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",7,"0.72238932384936083","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",8,"0.12944872706451638","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",9,"0.078949642063645811","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",10,"0.18195240693402301","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",11,"0.69132460741814628","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",12,"0.820376783127031","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",13,"0.10086635997634391","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",14,"0.38916717359855679","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",15,"0.14623046668585585","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",16,"0.52095331956001933","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",17,"0.66109055286569451","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",18,"0.87390788426517207","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",19,"0","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",20,"0.91481304853849121","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",21,"0.92643489188038142","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",22,"0.29889112668463719","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",23,"0.80703716629424871","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",24,"0.72323134564762226","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",25,"0.71848340666495047","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",26,"0.2804632769026108","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",27,"0.81050493245204513","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",28,"0","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",29,"0.058822115937356659","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",30,"0.18680333081053091","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",31,"0.30698171978719696","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",32,"0.75635467131300516","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",33,"0.41265116837891225","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",34,"0","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",35,"0.90144753306243797","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",36,"0.26804040432062642","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",37,"0.88861115170542526","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",38,"0.22484504906299599","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",39,"0.038080708717242243","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",40,"0.65212815322527029","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",41,"0.32663788539251748","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",42,"0.11794097264950645","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",43,"0.61293297998587404","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",44,"0.74726741379470341","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",45,"0.64861492406871035","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",46,"0.091118606793112927","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",47,"0.1204394708214544","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",48,"0.43784902601748282","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",49,"0.32277173741841464","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",50,"0.39906357719179458","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",51,"0.57051842517942664","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",52,"0.77785462699342944","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",53,"0.36809705065701842","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",54,"0.73939830203597667","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",55,"0.089831624994899439","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",56,"0.67955240000035944","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",57,"0.13377305423724042","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",58,"0.70403172857373508","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",59,"0.83559721073336635","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",60,"0.1281330014112739","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",61,"0.25685711195186167","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",62,"0.48565225938260781","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",63,"0.69307979575831491","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",64,"0.08768411372251679","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",65,"0.30221542219594871","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",66,"0.079662631231264158","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",67,"0.29594846234006472","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",68,"0.48459417456665926","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",69,"0.82820481087695841","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",70,"0.68353446519255856","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",71,"0.69139036340636684","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",72,"0.53784357933968896","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",73,"0.8343434274121484","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",74,"0.60482726823768651","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",75,"0.28783713190728949","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",76,"0.62531230256888726","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",77,"0.17557465325217933","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",78,"0.73837736093936679","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",79,"0.39201670196142535","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",80,"0.21232234709701658","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",81,"0.60962973939828768","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",82,"0.34920907309758209","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",83,"0.33060269968976758","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",84,"0","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",85,"0.14399181628971572","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",86,"0.83038787022487981","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",87,"0.63296048568499785","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",88,"0.094651519926282457","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",89,"0.36647159689657671","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",90,"0.89559795954114363","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",91,"0.035402150353873715","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",92,"0.6570214565089183","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",93,"0.84858639036610517","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",94,"0.47836109232307494","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",95,"0.45872001253576","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",96,"0.30597177423919408","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",97,"0.65691058439271321","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",98,"0.68058439385908598","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",99,"0.15157711328650433","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",100,"0.12401096379045086","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",101,"0.17808135406938747","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",102,"0.81494017242620787","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",103,"0.31642705667602333","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",104,"0.65186902759887499","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",105,"0.48300219389745813","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",106,"0.10125659561644612","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",107,"0.81878584664233867","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",108,"0.68371017654935273","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",109,"0.7841396204319625","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",110,"0.24425409307523413","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",111,"0.72334424364905214","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",112,"0.045965556465519058","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",113,"0.62838397347662778","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",114,"0.67284464415918266","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",115,"0.55727864508956759","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",116,"0.79565694839417589","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",117,"0.56215569446023184","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",118,"0.64587991941953238","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",119,"0.25286062510708784","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",120,"0.796670339807109","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",121,"0.77498375156983834","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",122,"0.62470206938720141","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",123,"0.384328144095548","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",124,"0.029861566627003917","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",125,"0.6176632235287125","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",126,"0.21449003963472346","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",127,"0.017372045309735296","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",128,"0.49217192293420958","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",129,"0.90505504886774413","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",130,"0.37223053998773437","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",131,"0.79739311977386795","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",132,"0.80040928281957902","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",133,"0.40091346480733403","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",134,"0.67700768171010017","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",135,"0.76517305547124481","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",136,"0.31209400337710419","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",137,"0.13580308034547298","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",138,"0","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",139,"0.10059696218090078","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",140,"0.40519333582360217","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",141,"0.57864531094908545","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",142,"0.90854994945567247","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",143,"0.30880523445758234","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",144,"0.12862192808622366","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",145,"0.30319134667812725","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",146,"0.93913351148926416","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",147,"0.57094047022644734","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",148,"0.77907186308753162","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",149,"0.68060629859319821","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","fitted",150,"0.81477258143977793","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","cv.brier.observed",1,"0.17984262256222858","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","cv.brier.observed",2,"0.18095804198654561","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","cv.brier.observed",3,"0.17746501807211701","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
"bernoulli","cv.brier.observed",4,"0.17702072304174057","c621e2ff311a776ca09130cd41d189a05e5d9a1a"
