"point","error_auto","error_local_auto","rmse_component","truth_rmse_auto","truth_rmse_local_auto","truth_rmse_delta","dataset_id","batch_id","local_dim","auto_dim","dim_deviation"
1,-0.0310176302645065,-0.0313531894833185,6.33606982404629e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
2,-0.0155924001242645,-0.0174448605986222,1.85277340774772e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
3,-0.0199698777458151,-0.0179896533092924,-2.27564536022702e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
4,-0.0330203936859028,-0.0181442616638024,-2.3042489846747e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",3,2,1
5,-0.0287331194938165,-0.0310567816979591,4.2060086110475e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
6,0.0221793679263871,0.00260608389732012,-1.4686890815401e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
7,0.0514557357763812,0.056796436828148,1.75026665099672e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
8,-0.00321370427568012,-0.00935068894356783,2.33434953484679e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
9,0.0173858819442955,0.0118098350124494,-4.92850149797793e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
10,0.00144061616536412,0.00102522012750156,-3.10095824199601e-08,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
11,0.0331287798639224,0.0288247510774255,-8.07254655838904e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
12,0.0235780024224663,0.022814817953913,-1.07188853794003e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
13,0.0178568373534009,-0.000167673947671532,-9.6525068862518e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
14,-0.0160582902154807,-0.0107600572134883,-4.30162347981859e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
15,-0.00598648093439212,-0.0100200982294341,1.95462093124937e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
16,-0.00914297579273012,-0.0303715949516145,2.53950073085627e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
17,0.0236539330923726,0.0183829999298356,-6.70791977337299e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
18,-0.0191305294481724,-0.00851549284165808,-8.88430537421676e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",3,2,1
19,0.0161307440295901,0.00749412852799539,-6.1770680765652e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
20,0.00562684853731221,0.0106106889135129,2.44992967261923e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
21,0.0150604554412475,0.0193095566548262,4.42126034399622e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
22,0.0425872390512171,0.0517686418114385,2.62269229371208e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
23,-0.0011823819516535,-0.00394945605794181,4.29895656536134e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
24,-0.000103165499872326,-0.0272701229307685,2.25132038424592e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
25,-0.022174922079751,-0.0318412275767704,1.58071461339444e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
26,0.000392944664297897,0.00435548246298434,5.69629566531257e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
27,0.0374418664718501,-0.000105415024087646,-4.24405365266582e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",3,2,1
28,-0.0377953147717601,-0.0466689560132803,2.26905086300063e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
29,0.0237903692794605,0.0230467893436822,-1.05435662464349e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
30,-0.00615294777913934,-0.0169216109960994,7.52254038660023e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
31,0.0321483644499871,0.0464631183194552,3.40674165613496e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
32,-0.0834042953796296,-0.0859539260619355,1.30723265708033e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
33,-0.0574549498233703,-0.0583071799144198,2.98670755424819e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
34,0.0408390251818631,0.0404369598243635,-9.89300491081164e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
35,-0.0343851837831921,-0.0338356022013418,-1.13505842414267e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
36,0.0331130974460233,0.0272743705660122,-1.06741747589889e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
37,-0.0162438721296507,-0.00865850012763238,-5.71856330432863e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
38,0.0606422090917588,0.0626712449785471,7.5747711924157e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
39,0.0151311258627481,0.012022401396273,-2.55551133563554e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
40,-0.0111513687851965,-0.0120014633380712,5.95855131694673e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
41,0.0179883302515824,0.0167683160770341,-1.28372520693009e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
42,-0.0586477506151108,-0.05670953661646,-6.76886867442797e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
43,0.0509844032429815,0.044319906128957,-1.92286701954575e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
44,-0.0442436040000767,-0.0392106080263829,-1.27158141466433e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
45,-0.033261170451754,-0.0344899905720801,2.52042850987383e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
46,-0.0292023662001809,-0.0311175744837993,3.49740756484061e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
47,0.0371733030028325,0.0285874682654339,-1.70930180309099e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
48,0.0775571721764022,0.0724419590027039,-2.32285343914786e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
49,0.0347657183944176,0.0312071842458937,-7.10732308295422e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
50,0.0596921000284639,0.0630792338301593,1.25892151291932e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
51,-0.00755463877206221,-0.0147977711654774,4.90139953251863e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
52,-0.00698279858951106,-0.0129001192528373,3.56184117776499e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
53,0.0165678430827468,0.0153839339966877,-1.14520358527955e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
54,-0.0128350176698587,-0.01144941898963,-1.01867306299924e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
55,0.0629312183493905,0.0594454165898841,-1.29142895536438e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
56,0.0136831123460928,0.0108354276316956,-2.11376078875003e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
57,-0.00821127998090615,-0.0170221558388336,6.73077074982699e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
58,0.0220806068020991,-0.00221429090049,-1.46117333991755e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
59,-0.0287403960335486,-0.0362558587662316,1.47881342975249e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
60,-0.0408960528217115,-0.0419036563435641,2.52573519478627e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
61,0.0771051626697132,0.0802099137018892,1.47865362871006e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
62,-0.0200926043415483,-0.0184888349991469,-1.87322377282742e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
63,0.0455612001140157,0.066434809737935,7.07732981611875e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",3,2,1
64,0.010145337310571,-0.00452058390424445,-2.49736581627943e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
65,0.00764615443629874,0.00344818336405184,-1.40997091646545e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
66,0.0949521524924427,0.0993089753604119,2.56227144812538e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
67,-0.0434562970221833,-0.0484903841554459,1.40128384154184e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
68,0.0403682484034795,0.0466009330547344,1.64100484874999e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
69,0.0371352246415943,0.0384229453394478,2.94559093650538e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
70,0.0560821704381164,0.056791245906005,2.42300024512921e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
71,-0.0400843787966226,-0.0402090932630054,3.03156161011555e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
72,-0.00588998094940416,-0.00557718594689204,-1.08588858297191e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
73,-0.0239553310152008,-0.0272825522145793,5.16109890640065e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
74,0.00592690618061296,0.0119573345993562,3.26503621562453e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
75,-0.0348634571033178,-0.127535875322564,0.000455621346549314,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",3,2,1
76,-0.00186687788501946,-0.00487062761370907,6.12677885788744e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
77,0.0734798109167212,0.0783068890814353,2.21813195410433e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
78,0.0795475973748325,0.0721449810041511,-3.39953020613696e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
79,0.0367060051427359,0.0393442422615143,6.07412584399661e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
80,-0.0441402692407528,-0.0368226229443505,-1.79360479105746e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
81,-0.0172701617482591,-0.0257164859641356,1.09918464790738e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
82,0.00104222724961565,-0.000117411723562234,-3.24673799002246e-08,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
83,0.00722594130972998,-0.00485206093288781,-8.68007073250736e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
84,-0.0965946762469037,-0.093099788133089,-2.0070457032821e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",3,2,1
85,-0.0107605677663452,-0.0382861536526393,4.08710581179591e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
86,0.0106893467689029,0.00842571124979657,-1.30994013396654e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
87,0.00759752526099313,0.00991733549383098,1.23006617609309e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
88,0.017243885328199,0.0118412969977367,-4.75710781739378e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
89,0.01858551772443,0.0269023466732215,1.14530892487944e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
90,-0.0119072062192873,-0.0247932671484619,1.43173016174575e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
91,0.0276629808243883,0.0259666840930546,-2.75407800302163e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
92,-0.0409906264907335,-0.0383322548916329,-6.3838621094651e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
93,0.0345722385570778,0.0405267467689069,1.35378374620297e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
94,0.0224628959299404,0.0101435946525198,-1.21607248618444e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
95,0.0312836599401429,0.0322990096236315,1.95444621616976e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
96,0.00596095841800426,-0.00959423356407874,1.71097235052844e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
97,0.00385352392265226,-0.0026958976121787,-2.29530636028522e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
98,-0.0484559399534453,-0.0414126021976239,-1.91626487662744e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
99,-0.0325906738612459,-0.0177465757520081,-2.26210430498723e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
100,0.0357877470168133,0.0457921420107865,2.47083228995214e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
101,-0.00952283571125546,-0.00786885446980311,-8.70846674486346e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
102,0.0163693190883078,0.018599390277167,2.3608459982526e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
103,-0.00355350606991239,-0.00596912649355835,6.96394043495913e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
104,0.0181132315571503,0.0142902557327209,-3.75027082478986e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
105,0.0277600863038227,0.0286446914726757,1.51054856628651e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
106,0.0347452640696407,0.0353009055457582,1.17827964611709e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
107,0.00612458944216157,0.0110623331321446,2.56918862786844e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
108,0.0357592844929318,0.0287004917973956,-1.37749030014553e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
109,-0.00587168141203101,-0.00637973779241744,1.88437631934091e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
110,0.0237979924505456,0.0277697831315569,6.20060517568474e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
111,0.032476620303954,0.031678026676912,-1.55104103368084e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
112,0.0104636213790941,0.0246140321039215,1.50268830732997e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
113,0.0426750603167938,0.0508227549741059,2.30624549909346e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
114,0.0381256986659825,0.0360942973093654,-4.56442412796825e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
115,-0.000873527098054556,-0.000611357516661937,-1.17854002354838e-08,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
116,-0.0076876817085818,0.00158460131012469,-1.71318829346192e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
117,-0.0611037570168943,-0.0602715305431667,-3.05802566901529e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
118,0.0120113833402888,0.0155434748151574,2.94645253981802e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
119,-0.0206828064746955,-0.0234369777036832,3.67869383352343e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
120,0.0221446947025498,0.0141124396376404,-8.81658288361044e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
121,0.00520359019445027,0.0174463179210063,8.394869772255e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
122,-0.00312641460936203,-0.00461146175481969,3.47881517152513e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
123,-0.0460517387858519,-0.0438765097641944,-5.92202793767682e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
124,0.0399928611510594,0.0385571476306663,-3.41415596002909e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
