"point","error_auto","error_local_auto","rmse_component","truth_rmse_auto","truth_rmse_local_auto","truth_rmse_delta","dataset_id","batch_id","local_dim","auto_dim","dim_deviation"
125,0.00978967402301842,0.016260515578383,5.10318111798554e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
126,0.00534478272670659,0.00351724116056879,-4.90308596355385e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
127,-0.00638498584810987,-0.00553525264635268,-3.06645686737241e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
128,-0.0299329178774321,-0.0246562291598845,-8.72041415708754e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
129,-0.0160303384699853,-0.0230301688992784,8.27741495505284e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
130,0.022988153847418,0.0233890386451115,5.62850906128482e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
131,-0.0344601190315445,-0.0266794412486079,-1.44015444510769e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
132,-0.00139712331782368,-0.000781021812934273,-4.06264066272312e-08,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
133,0.0685048816886509,0.0663838314526739,-8.66155552833055e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
134,-0.0216502765297235,-0.0168264505420834,-5.61900066436569e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
135,-0.00105185015422307,0.0327640553265577,3.2465103469989e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",3,2,1
136,-0.0137044761320218,-0.0125121189506198,-9.46350434723127e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
137,0.0246952131506545,0.0228945071568341,-2.59433043391844e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
138,0.0258883994083444,0.0273799302329426,2.40530768881241e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
139,3.14143651876789e-05,0.00504404984662331,7.70213668527962e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
140,0.0136754078971632,0.00426381166338206,-5.11135635609505e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
141,-0.00217606559684111,0.00348222023734911,2.23742665715549e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
142,0.0669456072773761,0.0710311498220669,1.70657350412151e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
143,-0.0477722076415752,-0.0659598882821621,6.26223974534845e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",3,2,1
144,-0.0286580402807148,-0.0257521152553243,-4.78667234340363e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
145,0.00971399407099981,0.00456151173580529,-2.22678016587264e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
146,-0.012526753531914,-0.0134296134442356,7.09469294150135e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
147,0.101240631700983,0.133575526637359,0.000229862835961695,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
148,0.043123867112222,0.0574287439914796,4.35458532514093e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
149,-0.0681642114471115,-0.0512869006827682,-6.10327266428479e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
150,0.00872198462610055,0.0124002673656261,2.35209390510837e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
151,-0.0170494356155733,-0.0100922572694661,-5.71662094819278e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
152,0.00671665098875339,0.0155398123532621,5.9449704988858e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
153,-0.0532701124212195,-0.0455059739732976,-2.32174443793559e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
154,0.0342680226690582,0.029409160795495,-9.36672406949559e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
155,0.0307598257137434,-0.00276331384464831,-2.8413055399773e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
156,0.0293204720369749,0.0314733507917509,3.96230911343756e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
157,-0.0107100294274326,-0.00702019147551451,-1.98057260597397e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
158,0.0155819428299643,0.0114335471236609,-3.3928319737213e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
159,0.0476897858511703,0.0586190970338727,3.51748030027583e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
160,0.0806550830945414,0.0797493215735468,-4.39844822711089e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
161,0.0376286712946151,0.0369601143698524,-1.50966732734165e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
162,-0.0248223848684177,-0.0136901649746662,-1.29793629644105e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
163,0.0193782935809401,0.0250128035618107,7.57218749948935e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
164,-0.00859493016580853,0.00402194313750964,-1.74671093563062e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
165,0.0184437093698708,0.015718253897957,-2.81871547742311e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
166,0.0385181100737614,0.058933867258524,6.02317491089602e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
167,-0.0249869813620322,-0.0272984450304254,3.65878637782971e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
168,-0.0179735776957728,0.00263484955495523,-9.56981467550237e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",3,2,1
169,-0.0615601624483862,-0.0615166467537002,-1.62140488578356e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
170,-0.00250157119523876,0.00942415895575752,2.49932524635246e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
171,0.0486624667366441,0.0541948048511353,1.72271344169521e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
172,0.00998346359497985,0.000228289564234714,-3.01581472770652e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
173,-0.0379675195567374,-0.0386456138820641,1.57276075215841e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
174,-0.0406575854994941,-0.0404383664893506,-5.38203746482631e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
175,-0.0353055986061235,-0.0290457278401637,-1.21952918612191e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
176,0.00636643041292087,-0.00352951021663162,-8.49911152342842e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
177,0.0233878449209467,0.0260689044681128,4.01422171654616e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
178,0.0520173008948914,0.0515520715875109,-1.45870589569231e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
179,-0.0084599761774318,-0.00404419976561977,-1.67159659931957e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
180,-0.0115513386526695,0.00994667906277664,-1.04436103547097e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
181,0.0112116553852638,0.00674593362082088,-2.4277782507138e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
182,0.00907669124343216,0.00881977867364839,-1.39194493734807e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
183,-0.0604250293965813,-0.067856227683791,2.885967158868e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
184,-0.0419513047423933,-0.0482760185821183,1.72762023589524e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
185,0.0173183122379291,0.0280852637228036,1.47996737920006e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
186,-0.0102975562637693,-0.0097299840488168,-3.44126461747373e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
187,0.0348238815623127,0.0336486459710308,-2.43618700602625e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
188,0.0232055013183325,0.0211295086734335,-2.78639029621574e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
189,0.0398398214456864,0.0400970385969796,6.22467006490484e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
190,0.0254470865424131,0.0317181923915443,1.08528996153016e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
191,-0.0347316454269034,-0.0303607575027937,-8.61329461979982e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
192,-0.0465766230094661,-0.0421015415630605,-1.20139817353147e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
193,0.00655665647107612,-0.00235698820891458,-1.13328628259822e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
194,0.0868252335702746,0.0817743450111448,-2.57806343396706e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
195,0.0160831020690879,0.0169924038916719,9.10508251112922e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
196,-0.0249839300394442,-0.0445350329518845,4.11475398696685e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
197,-0.00505272225577996,-0.00330414099533424,-4.42383013941804e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
198,-0.020593007498637,-0.0218062666234648,1.55733238749871e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
199,0.0208893282425631,0.0307386137439961,1.5394261788549e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
200,0.017623349449413,0.0223364771162287,5.70167063813013e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
201,-0.00436919341747809,-0.00530580749834435,2.74334877603067e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
202,0.0223081251272224,0.019029508158044,-4.10303874821246e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
203,0.0221540511972936,0.0341575139316631,2.04631965009488e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
204,-0.0444556784233029,-0.0170623391788846,-5.1017201927548e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",3,2,1
205,0.00670901563166201,0.012147608083849,3.10470097632756e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
206,0.00424598219855662,0.00585626104738844,4.92479591261251e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
207,-0.0021157843478618,0.00249466653152836,5.28831006552952e-08,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
208,0.016670386820795,0.0150077717818253,-1.59448692089627e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
209,-0.0269546606843805,-0.0316184464478781,8.27001282187815e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
210,0.0215075082574911,0.00511447106890997,-1.32120160852679e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
211,0.00971392955939757,0.00212860871689465,-2.71949384437674e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
212,0.0174279053030508,0.00912834462605351,-6.67253990010707e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
213,-0.0092822025967921,-0.00558094257112451,-1.66544250397e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
214,-0.0323825248000515,-0.0294057382369146,-5.56830494548944e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
215,0.0260001527818101,0.0249513789278448,-1.61773888264954e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
216,0.0288414194832279,0.0281824526945556,-1.13759993727035e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
217,0.0176942666507341,0.0139625109069366,-3.57642599072522e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
218,0.014173859623323,0.0154306163177813,1.12636179880646e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
219,0.0122446698882886,0.0211876458697286,9.05144365100914e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
220,-0.0171493301086527,-0.0110007996447556,-5.23987658287842e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
221,0.0187591342143777,0.0135969111019647,-5.05663415441665e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
222,-0.015453244219174,-0.040292502059424,4.19198458782544e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
223,0.000689353649891894,0.007665600493587,1.76455515384376e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
224,-0.0297560653855348,-0.0488307120008209,4.53811303009685e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
225,-0.0272491969646441,-0.0210996937529878,-9.00110597387582e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
226,0.00301592776693876,-0.00426544540861962,2.75438731465862e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
227,-0.0558054554532132,-0.0574850143877156,5.76047045166327e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
228,-0.0502777759353328,-0.0593752670469884,3.02003277412547e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
229,0.0144005109897106,0.0144369855293463,3.18431998168117e-08,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
230,0.0352388768999051,0.0319759736889004,-6.63955169597701e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
231,-0.0560541079130251,-0.0569632470702156,3.11060474628841e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
232,-0.00136018279492237,0.00287039779640291,1.9342298462407e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
233,0.0225069188341499,0.00425064823315299,-1.47886324342508e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
234,-0.0080974934029215,-0.0118570080533548,2.27112998516878e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
235,0.00498546143609949,0.00509934636172128,3.4769880326236e-08,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
236,-0.000411978923247128,-0.0057654559597667,1.00118295707964e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
237,0.0278127068694541,0.0328799199590284,9.31053056662689e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
238,-0.0231814217704484,-0.0298420625478943,1.06918683520007e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
239,0.0179306834823667,0.0145409619589305,-3.33225052496326e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
240,-0.00202110723679981,-0.0036216942729877,2.7342825871042e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
241,-0.0127490362448612,0.000700047565680769,-4.90583146228552e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
242,0.0415128303423454,0.045118068395696,9.45531701147861e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
243,0.00175967601754502,0.00628206180043398,1.10099879793454e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
244,-0.0335097048165535,-0.0298670447098247,-6.98904663917239e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
245,0.0588372634180633,0.0606320214206226,6.49129715122202e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
246,-0.0263461168205888,-0.0310897139387685,8.24821611396063e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
247,-0.0219394241676591,-0.017915102011194,-4.85556439125294e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
248,-0.0472147370726316,-0.0386992027220725,-2.2148527999181e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
249,0.0206830286694513,0.0298236983173082,1.39764400773546e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
