"point","error_auto","error_local_auto","rmse_component","truth_rmse_auto","truth_rmse_local_auto","truth_rmse_delta","dataset_id","batch_id","local_dim","auto_dim","dim_deviation"
250,0.0751920116314329,0.148193551638083,0.000493692412054582,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",3,2,1
251,-0.0149557161378313,0.00122073619774327,-6.72636824463854e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
252,0.0404308260495024,0.0118031803431132,-4.52697711946649e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
253,0.0376431706099332,0.035476924405328,-4.79527910192534e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
254,0.0231283233636913,0.0177030087003271,-6.70637459779122e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
255,-0.041069312651744,-0.054237385393472,3.79939956093266e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
256,0.0654682467362206,0.0534583601472352,-4.32401570101063e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
257,-0.0682675346720031,-0.0620583628953987,-2.44981746931027e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
258,0.0020181216622945,-0.00161926560479791,-4.39212874691153e-08,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
259,0.0365368787499198,0.0408323989924765,1.00612893848367e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
260,0.0416491322894806,0.0409808490310123,-1.67173549584136e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
261,-0.00570559604929377,0.00370644767351536,-5.69637133359217e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
262,0.029633779905419,0.0244772790094613,-8.44715490121522e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
263,0.0210740537494327,0.0185111734899029,-3.0713604399738e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
264,0.0385771922201111,0.0402826492649692,4.07160850564923e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
265,0.0203186708533716,0.0305635421175125,1.57812654396396e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
266,-0.0176103096848354,-0.0156293207624615,-1.99346016442995e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
267,0.0142933846964547,0.0147556522475361,4.06531755953915e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
268,-0.0326923598735971,-0.0330666848007742,7.45201245131759e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
269,-0.0429862993615033,-0.0598754465115312,5.25933626068313e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
270,-0.00997906246545476,-0.0251989107945336,1.62087851936431e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
271,0.0385761070196758,0.0282955763414612,-2.08126373560126e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
272,0.0452319349350732,0.0437960289333582,-3.87009636848802e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
273,-0.0971264502597162,-0.0919988572675883,-2.93584092626358e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
274,0.0758494264520355,0.0782897864138468,1.13877088694031e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
275,0.0213902953185377,0.0129325169852862,-8.78837321692205e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
276,0.00376352194477002,0.00744422343945509,1.24887272690319e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
277,0.00862318026189994,0.0080023288810097,-3.1248698465198e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
278,0.0281838681619771,0.0245935853473931,-5.73649236560772e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
279,-0.0167443277057163,-0.0181941567073229,1.53352257149407e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
280,0.0155868161585614,0.017298456239717,1.70405347449027e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
281,-0.033626785017419,-0.0384729910429968,1.05780378552444e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
282,-0.0119615705922165,-0.0110625005647987,-6.2667874685102e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
283,0.0361736025281342,0.0339968754034941,-4.62410568539177e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
284,-0.00844108761379277,-0.00244921940447589,-1.97547575448473e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
285,0.0134998612307682,0.0114463756863011,-1.55083652316732e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
286,-0.0331641783130339,-0.0343791647886837,2.48441031683994e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
287,-0.0197895138582843,-0.0188930821497585,-1.04978931931739e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
288,-0.0487431616525951,-0.0486628081375998,-2.36951674305822e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
289,-0.0157682714345049,-0.018767982617666,3.13634623532652e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
290,-0.000551272678371795,-0.00297325559560838,2.58429092379883e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
291,-0.0154762340227917,-0.016047771276146,5.45450398071559e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
292,0.0119310144356056,0.0159052261220307,3.3491215125796e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
293,-0.000928022222521814,0.00157542614702052,4.90662982746123e-08,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
294,-0.0216688419959956,-0.0254266059049693,5.35769208489567e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
295,0.0293331774126606,0.0470641365455076,4.10090440966136e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
296,0.00609172475985365,0.00809536374467482,8.60561829745479e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
297,0.0360921634044882,0.0291119870655238,-1.37787862516005e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
298,0.0180256931874503,0.0232380453000485,6.5113590869183e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
299,0.0288996796622585,0.0433778411872535,3.16800598198902e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
300,0.0294333707928217,0.028620382488328,-1.4288410824441e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
301,0.010878661906819,0.0131968129530101,1.68960785524826e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
302,-0.0116059310209807,-0.0150130895414904,2.74570414559686e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
303,-0.0176272956024707,-0.020125208739446,2.85491002772575e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
304,-0.0483020614827046,-0.0544068410590442,1.89822375575082e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
305,0.0534466232018346,0.0684351902241288,5.530550335156e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
306,0.00553137305774731,0.000898405468652382,-9.01829845146189e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
307,0.0171325741933916,0.00785183224417538,-7.0197405574079e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
308,0.00230112671448182,0.0120731775732786,4.25247609127049e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
309,0.0263109374845156,0.0305680478169322,7.3305417911268e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
310,-0.00954572788506734,-0.00573797376180127,-1.76184125899955e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
311,0.0209530325416048,0.0183123541708303,-3.13902457033346e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
312,0.0515533076280124,0.0508204654879253,-2.27126847076826e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
313,-0.00462947418135153,0.00758511036983788,1.09294675077717e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
314,-0.0251266581276125,-0.0127017051091695,-1.42292376770087e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
315,0.00200860665634366,0.0044784610666488,4.85052908946119e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
316,0.0384216859647279,0.0363549802667304,-4.67858004077703e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
317,-0.0575235773606335,-0.0644258487328679,2.54824463659542e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
318,-0.0698608587059065,-0.0720905123198879,9.5817827134525e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
319,0.0676865641590959,0.0661675174308849,-6.15562394046818e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
320,-0.00224856307460328,0.000910262244917061,-1.27981938929255e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
321,0.01384367444531,0.0240746059189201,1.17444622685655e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
322,0.0575455166059521,0.057480362965872,-2.26883845806369e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
323,-0.00107173911685657,0.0125834549667228,4.75890753028028e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
324,0.0103194626219977,0.0124506805567214,1.46913921562247e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
325,0.00597911543038217,0.012105021534474,3.3538022459401e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
326,0.0148047555097293,0.0257698367761082,1.34689998186236e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
327,-0.0180958714910952,-0.0156399538579881,-2.50827104496662e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
328,0.0387561143952014,0.0377770952726114,-2.26835190100972e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
329,-0.0196796577148682,-0.0198387983958587,1.9039279498108e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
330,0.0277213136605625,0.0253312823017472,-3.83865928748829e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
331,-0.0485858357727235,-0.0537773824311692,1.60882949842662e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
332,0.00758460543153583,0.00306189361966325,-1.45772319026657e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
333,0.0101741144551971,-0.000810872658580014,-3.11383157638912e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
334,-0.00162090397599519,-0.00502295530682992,6.84274908673454e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
335,0.00497733109065058,0.0152767427833765,6.31530217875147e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
336,0.0291108403096654,0.03120658935041,3.82693803511386e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
337,-0.020456633387049,-0.0136192107122602,-7.05356021723423e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
338,0.121989850029828,0.083174552208085,-0.000241087259238209,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
339,-0.056683401060013,-0.043892389883911,-3.89464307467528e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
340,0.0045898902812076,0.00413418568195406,-1.20357228356555e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
341,0.0438919479716583,0.0453848076034497,4.03484356560103e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
342,-0.0130425495873344,-0.0147163678022013,1.40663086238471e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
343,0.0286592152778586,-0.011419871222605,-2.09174085704114e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",3,2,1
344,0.00431494025905713,-0.0167490792640311,7.92914380871357e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
345,0.0108698390477655,-7.01806136934116e-06,-3.57697062514244e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
346,0.0642534326750628,0.0620138209449104,-8.56116358870435e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
347,0.0256457385441994,0.0303053793236056,7.89278973114818e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
348,0.0375626159200419,0.0421187272647941,1.09905721908118e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
349,-0.00938217517880947,-0.00521622637408943,-1.84114741229171e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
350,-0.0117749855366715,0.000802121546172582,-4.17801584306474e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
351,0.0314170682750548,0.0350169274592225,7.24011083898834e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
352,-0.0161032267665527,-0.0140996745637365,-1.83197125165807e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
353,-0.00828839865301562,-0.0312774818807453,2.75366950897052e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
354,0.0139824448542067,0.00955579651455568,-3.15441160636907e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
355,0.024200958323676,0.0320385042262088,1.33441399142915e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
356,0.00363000285501203,0.0103643408652373,2.8530985635606e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
357,0.0215170806994771,-0.0504777549721302,6.31217951707183e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",3,2,1
358,-0.00166700427834701,-0.00547062595702464,8.21903230397609e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
359,-0.0696467511249846,-0.0766842080076465,3.11760646969371e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
360,0.0290286303269722,0.0243205478517734,-7.60398276130355e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
361,-0.0472832039112464,-0.0533393123630671,1.84483761583016e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
362,-0.021339078739697,-0.0220506549797501,9.34711855237954e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
363,0.0284458498940014,0.0268863894467958,-2.61229331356117e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
364,0.0326863526634014,0.0295473711396638,-5.91403479485643e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
365,-0.0219380288605266,-0.0224033733032697,6.24673786625442e-07,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
366,-0.0272332710009358,-0.0211846979352591,-8.86602244657059e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
367,0.0191185821348507,0.0220814613083923,3.69556583160026e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
368,0.0364730746544247,0.0340195232240597,-5.23610093496026e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
369,0.0275643441066628,0.0342996857859084,1.26144165168109e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
370,-0.0615546431028533,-0.0580375530423742,-1.27337306208646e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
371,-0.00145324073838949,-0.0109957113953794,3.59635833904198e-06,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
372,-0.081173965956922,0.0641575054428077,-7.48683442640511e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",3,2,1
373,-0.00116285292178621,0.00118091110924214,1.28131930586341e-09,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
374,0.0156339926450132,0.0290420104502061,1.81346099175998e-05,0.0323567733284085,0.0337065881320661,0.00134981480365755,"SYN-PARA-LINE-N500","FB10",2,2,0
