"pair_id","dataset_id","geometry_family","repetition","chart_dim_rule","response_seed_match","fold_seed_match","full_status","screened_status","pair_status","pair_complete","pair_exclusion_reason","truth_rmse_full","truth_rmse_screened","delta_truth_rmse","cv_rmse_full","cv_rmse_screened","delta_cv_rmse","elapsed_full","elapsed_screened","elapsed_ratio_screened_full","support_full","support_screened","lambda_full","lambda_screened","full_candidate_key","screened_candidate_key","screened_evaluated_candidate_keys","screened_evaluated_supports","full_support_in_screened_evaluated_supports","full_candidate_key_in_screened_evaluated_candidates","support_match","lambda_match","full_candidates_evaluated","screened_candidates_evaluated","candidate_key_matching_available"
"LA_D1_RAW_N500__r01__auto","LA-D1-RAW-N500","VALENCIA depth-1 dCST",1,"auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0249649866413627,0.0249649866413627,0,0.107529178361741,0.107529178361741,0,47.01,12.46,0.265049989363965,25,25,10,10,"25|2|tricube","25|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",TRUE,TRUE,TRUE,TRUE,21,4,TRUE
"LA_D1_RAW_N500__r01__local_auto","LA-D1-RAW-N500","VALENCIA depth-1 dCST",1,"local.auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0263493414919111,0.0264017089568749,5.23674649638498e-05,0.102193951924877,0.102220886874911,2.69349500344601e-05,57.513,21.648,0.376401856971467,27,25,90,90,"27|2|tricube","25|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,TRUE,21,4,TRUE
"LA_D1_RAW_N500__r02__auto","LA-D1-RAW-N500","VALENCIA depth-1 dCST",2,"auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0319739342724474,0.0302533133056856,-0.0017206209667618,0.10864306947968,0.108875691603796,0.00023262212411615,47.801,13.593,0.284366435848622,22,25,90,30,"22|2|tricube","25|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,FALSE,21,4,TRUE
"LA_D1_RAW_N500__r02__local_auto","LA-D1-RAW-N500","VALENCIA depth-1 dCST",2,"local.auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0219341312247654,0.0219341312247654,0,0.107713359570278,0.107713359570278,0,57.876,22.153,0.382766604464718,25,25,90,90,"25|2|tricube","25|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",TRUE,TRUE,TRUE,TRUE,21,4,TRUE
"LA_D1_RAW_N500__r03__auto","LA-D1-RAW-N500","VALENCIA depth-1 dCST",3,"auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0259512838048969,0.0275216653417792,0.00157038153688229,0.104194605540325,0.104452483577406,0.00025787803708141,45.782,13.718,0.299637412083352,27,25,10,10,"27|2|tricube","25|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,TRUE,21,4,TRUE
"LA_D1_RAW_N500__r03__local_auto","LA-D1-RAW-N500","VALENCIA depth-1 dCST",3,"local.auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.028730341863166,0.0263635730293026,-0.00236676883386338,0.105297490499399,0.105328847898983,3.13573995839589e-05,57.783,22.276,0.385511309554713,26,25,10,30,"26|2|tricube","25|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,FALSE,21,4,TRUE
"LA_D1_HC_Li_N500__r01__auto","LA-D1-HC-Li-N500","VALENCIA depth-1 hypercube",1,"auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0493905114186157,0.0481434416863504,-0.00124706973226529,0.121559609370618,0.121917943876804,0.000358334506186608,29.339,9.558,0.325777974709431,17,16,10,10,"17|2|tricube","16|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,TRUE,21,4,TRUE
"LA_D1_HC_Li_N500__r01__local_auto","LA-D1-HC-Li-N500","VALENCIA depth-1 hypercube",1,"local.auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0374458458165864,0.035597616145716,-0.00184822967087037,0.112236342968825,0.113278038722846,0.00104169575402169,42.186,18.304,0.433888019722183,30,25,1,1,"30|2|tricube","25|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,TRUE,21,4,TRUE
"LA_D1_HC_Li_N500__r02__auto","LA-D1-HC-Li-N500","VALENCIA depth-1 hypercube",2,"auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.037009998213383,0.0703252173068512,0.0333152190934682,0.125654803632867,0.131970230580718,0.00631542694785098,29.302,9.477,0.323425022182786,21,25,1,10,"21|2|tricube","25|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,FALSE,21,4,TRUE
"LA_D1_HC_Li_N500__r02__local_auto","LA-D1-HC-Li-N500","VALENCIA depth-1 hypercube",2,"local.auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0352312795687972,0.0385527320686567,0.0033214524998595,0.120103463582031,0.121525179506888,0.00142171592485624,41.205,18.102,0.439315617036767,30,35,0.1,0.1,"30|2|tricube","35|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,TRUE,21,4,TRUE
"LA_D1_HC_Li_N500__r03__auto","LA-D1-HC-Li-N500","VALENCIA depth-1 hypercube",3,"auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.031043095898246,0.0325525030952921,0.00150940719704614,0.102882890363652,0.104955567098579,0.00207267673492695,28.407,9.33,0.328440173196747,17,25,0.1,0.1,"17|2|tricube","25|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,TRUE,21,4,TRUE
"LA_D1_HC_Li_N500__r03__local_auto","LA-D1-HC-Li-N500","VALENCIA depth-1 hypercube",3,"local.auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0394335913425901,0.0398817090867336,0.000448117744143439,0.107854031998239,0.107887166315222,3.31343169829995e-05,42.347,18.705,0.44170779512126,34,35,1,1,"34|2|tricube","35|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,TRUE,21,4,TRUE
"LA_D1_HC_Lc_N500__r01__auto","LA-D1-HC-Lc-N500","VALENCIA depth-1 hypercube",1,"auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0295306168499598,0.0295014972302851,-2.91196196746703e-05,0.0960026114534643,0.0966436866161265,0.000641075162662208,40.621,11.483,0.282686295265995,29,35,1,1,"29|2|tricube","35|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,TRUE,21,4,TRUE
"LA_D1_HC_Lc_N500__r01__local_auto","LA-D1-HC-Lc-N500","VALENCIA depth-1 hypercube",1,"local.auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0217622412341594,0.0208020580206618,-0.00096018321349765,0.103580787100401,0.104313102101334,0.000732315000932959,55.888,20.276,0.362797022616662,22,16,30,90,"22|2|tricube","16|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,FALSE,21,4,TRUE
"LA_D1_HC_Lc_N500__r02__auto","LA-D1-HC-Lc-N500","VALENCIA depth-1 hypercube",2,"auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0296603444378159,0.0296603444378159,0,0.101673516472855,0.101673516472855,0,40.739,11.336,0.278259161982376,35,35,1,1,"35|2|tricube","35|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",TRUE,TRUE,TRUE,TRUE,21,4,TRUE
"LA_D1_HC_Lc_N500__r02__local_auto","LA-D1-HC-Lc-N500","VALENCIA depth-1 hypercube",2,"local.auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0266348357942847,0.0268535601839158,0.000218724389631102,0.106597653836529,0.10672502235804,0.000127368521511503,56.61,20.722,0.366048401342519,33,35,10,10,"33|2|tricube","35|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,TRUE,21,4,TRUE
"LA_D1_HC_Lc_N500__r03__auto","LA-D1-HC-Lc-N500","VALENCIA depth-1 hypercube",3,"auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0273377312027115,0.0297535116347079,0.00241578043199638,0.106661524564253,0.107571528928533,0.000910004364280029,41.458,11.654,0.281103767668484,29,25,1,1,"29|2|tricube","25|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,TRUE,21,4,TRUE
"LA_D1_HC_Lc_N500__r03__local_auto","LA-D1-HC-Lc-N500","VALENCIA depth-1 hypercube",3,"local.auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0235030100701656,0.0216409362408439,-0.00186207382932164,0.104514921507635,0.105036059797254,0.000521138289619555,56.579,20.98,0.370808957387016,21,16,30,90,"21|2|tricube","16|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,FALSE,21,4,TRUE
"LA_D1_HC_Gv_N500__r01__auto","LA-D1-HC-Gv-N500","VALENCIA depth-1 hypercube",1,"auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0298876419545635,0.0288499771792197,-0.00103766477534376,0.104235469069591,0.104585881928664,0.000350412859073168,36.206,9.937,0.274457272275314,27,15,1,10,"27|2|tricube","15|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,FALSE,21,4,TRUE
"LA_D1_HC_Gv_N500__r01__local_auto","LA-D1-HC-Gv-N500","VALENCIA depth-1 hypercube",1,"local.auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0278735907660737,0.0275602508741762,-0.000313339891897524,0.10096314703375,0.101005779497771,4.26324640213915e-05,42.093,19.438,0.461786995462429,23,25,1,1,"23|2|tricube","25|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,TRUE,21,4,TRUE
"LA_D1_HC_Gv_N500__r02__auto","LA-D1-HC-Gv-N500","VALENCIA depth-1 hypercube",2,"auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0301344972160636,0.0301344972160636,0,0.109231474899357,0.109231474899357,0,35.534,11.032,0.31046321832611,15,15,10,10,"15|2|tricube","15|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",TRUE,TRUE,TRUE,TRUE,21,4,TRUE
"LA_D1_HC_Gv_N500__r02__local_auto","LA-D1-HC-Gv-N500","VALENCIA depth-1 hypercube",2,"local.auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0325859642640405,0.0318605283149483,-0.000725435949092135,0.106864635480425,0.107081453066711,0.000216817586285473,42.748,19.091,0.446593992701413,23,25,1,1,"23|2|tricube","25|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,TRUE,21,4,TRUE
"LA_D1_HC_Gv_N500__r03__auto","LA-D1-HC-Gv-N500","VALENCIA depth-1 hypercube",3,"auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0271784063031673,0.0258268926426573,-0.00135151366050997,0.102432823059615,0.103296043256607,0.000863220196991435,33.516,10.462,0.312149421171978,28,15,1,10,"28|2|tricube","15|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,FALSE,21,4,TRUE
"LA_D1_HC_Gv_N500__r03__local_auto","LA-D1-HC-Gv-N500","VALENCIA depth-1 hypercube",3,"local.auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0296311162090122,0.0287215015804965,-0.000909614628515677,0.105797019445103,0.105959724972398,0.000162705527295054,42.082,18.005,0.427855139964831,19,25,1,1,"19|2|tricube","25|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,TRUE,21,4,TRUE
"LA_D1_HC_Bv_N500__r01__auto","LA-D1-HC-Bv-N500","VALENCIA depth-1 hypercube",1,"auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0260184351346774,0.0260184351346774,0,0.0990030336517653,0.0990030336517653,0,49.51,12.841,0.259361745102,25,25,90,90,"25|2|tricube","25|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",TRUE,TRUE,TRUE,TRUE,21,4,TRUE
"LA_D1_HC_Bv_N500__r01__local_auto","LA-D1-HC-Bv-N500","VALENCIA depth-1 hypercube",1,"local.auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0293012242079024,0.0293012242079024,0,0.108316588864965,0.108316588864965,0,52.203,20.809,0.398616937723886,25,25,90,90,"25|2|tricube","25|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",TRUE,TRUE,TRUE,TRUE,21,4,TRUE
"LA_D1_HC_Bv_N500__r02__auto","LA-D1-HC-Bv-N500","VALENCIA depth-1 hypercube",2,"auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0267260877892234,0.0270195888562817,0.000293501067058281,0.101618083916023,0.101715593977052,9.75100610288021e-05,51.451,13.229,0.257118423354259,17,16,90,90,"17|2|tricube","16|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,TRUE,21,4,TRUE
"LA_D1_HC_Bv_N500__r02__local_auto","LA-D1-HC-Bv-N500","VALENCIA depth-1 hypercube",2,"local.auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.022896631571349,0.022896631571349,0,0.106321848304981,0.106321848304981,0,53.341,21.413,0.401436043568737,15,15,90,90,"15|2|tricube","15|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",TRUE,TRUE,TRUE,TRUE,21,4,TRUE
"LA_D1_HC_Bv_N500__r03__auto","LA-D1-HC-Bv-N500","VALENCIA depth-1 hypercube",3,"auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0245190654913763,0.024670039727266,0.000150974235889664,0.100331919939294,0.100502476690848,0.000170556751553336,52.153,14.203,0.272333326941883,20,25,30,10,"20|2|tricube","25|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,FALSE,21,4,TRUE
"LA_D1_HC_Bv_N500__r03__local_auto","LA-D1-HC-Bv-N500","VALENCIA depth-1 hypercube",3,"local.auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0278726247965118,0.0263263616542029,-0.00154626314230889,0.106970326469949,0.107673514156851,0.00070318768690146,53.764,20.068,0.373260918086452,19,35,30,10,"19|2|tricube","35|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,FALSE,21,4,TRUE
"LA_D2_RAW_N500__r01__auto","LA-D2-RAW-N500","VALENCIA depth2 dCST",1,"auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0296477000811343,0.0296477000811343,0,0.116641402277607,0.116641402277607,0,343.665,148.754,0.432845940087003,31,31,30,30,"31|2|tricube","31|2|tricube","15|2|tricube;25|2|tricube;27|2|tricube;28|2|tricube;29|2|tricube;30|2|tricube;31|2|tricube;35|2|tricube","15;25;27;28;29;30;31;35",TRUE,TRUE,TRUE,TRUE,21,8,TRUE
"LA_D2_RAW_N500__r01__local_auto","LA-D2-RAW-N500","VALENCIA depth2 dCST",1,"local.auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0760805199031996,0.076594068373161,0.000513548469961392,0.188426463845171,0.20308149902506,0.014655035179889,306.639,76.011,0.247884319998435,26,25,0.001,0.001,"26|2|tricube","25|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,TRUE,21,4,TRUE
"LA_D2_RAW_N500__r02__auto","LA-D2-RAW-N500","VALENCIA depth2 dCST",2,"auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0370734513814488,0.0370734513814488,0,0.105564354842699,0.105564354842699,0,364.204,161.989,0.444775455513943,30,30,30,30,"30|2|tricube","30|2|tricube","15|2|tricube;25|2|tricube;29|2|tricube;30|2|tricube;31|2|tricube;34|2|tricube;35|2|tricube","15;25;29;30;31;34;35",TRUE,TRUE,TRUE,TRUE,21,7,TRUE
"LA_D2_RAW_N500__r02__local_auto","LA-D2-RAW-N500","VALENCIA depth2 dCST",2,"local.auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0738542623355158,0.0761663421759001,0.00231207984038428,0.148028967737152,0.151622903012574,0.00359393527542246,344.178,77.716,0.225801765365596,30,25,0.000333333333333333,0.000333333333333333,"30|2|tricube","25|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,TRUE,21,4,TRUE
"LA_D2_RAW_N500__r03__auto","LA-D2-RAW-N500","VALENCIA depth2 dCST",3,"auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0360859226429217,0.0364247113344517,0.00033878869153,0.112046350094426,0.112130984437088,8.4634342662343e-05,364.485,134.697,0.369554302646199,34,35,30,30,"34|2|tricube","35|2|tricube","15|2|tricube;25|2|tricube;29|2|tricube;30|2|tricube;31|2|tricube;35|2|tricube","15;25;29;30;31;35",FALSE,FALSE,FALSE,TRUE,21,6,TRUE
"LA_D2_RAW_N500__r03__local_auto","LA-D2-RAW-N500","VALENCIA depth2 dCST",3,"local.auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.071429144475556,0.0692910198123551,-0.00213812466320086,0.161179756584753,0.168363955369618,0.00718419878486445,342.207,79.034,0.230953779437592,30,35,0.000333333333333333,0.000333333333333333,"30|2|tricube","35|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,TRUE,21,4,TRUE
"LA_D2_HC_TOP1_N500__r01__auto","LA-D2-HC-TOP1-N500","VALENCIA depth-2 hypercube",1,"auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0693157008481738,0.12471563522568,0.0553999343775059,0.164169163111334,0.189430897446123,0.0252617343347895,172.416,41.214,0.239038140311804,32,35,1,10,"32|2|tricube","35|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,FALSE,21,4,TRUE
"LA_D2_HC_TOP1_N500__r01__local_auto","LA-D2-HC-TOP1-N500","VALENCIA depth-2 hypercube",1,"local.auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0651581885904326,0.0669639410979774,0.00180575250754476,0.13189750520833,0.136041178688611,0.00414367348028041,237.771,64.234,0.270150691211292,22,25,1,1,"22|2|tricube","25|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,TRUE,21,4,TRUE
"LA_D2_HC_TOP1_N500__r02__auto","LA-D2-HC-TOP1-N500","VALENCIA depth-2 hypercube",2,"auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.11903230360362,0.118901041919027,-0.000131261684593015,0.17523936601357,0.175527044857663,0.000287678844092226,185.171,43.737,0.236197892758585,34,35,10,10,"34|2|tricube","35|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,TRUE,21,4,TRUE
"LA_D2_HC_TOP1_N500__r02__local_auto","LA-D2-HC-TOP1-N500","VALENCIA depth-2 hypercube",2,"local.auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.051877803638032,0.051877803638032,0,0.126228895695025,0.126228895695025,0,211.071,60.618,0.28719246130449,35,35,0.1,0.1,"35|2|tricube","35|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",TRUE,TRUE,TRUE,TRUE,21,4,TRUE
"LA_D2_HC_TOP1_N500__r03__auto","LA-D2-HC-TOP1-N500","VALENCIA depth-2 hypercube",3,"auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.065234158622449,0.065234158622449,0,0.158783790222653,0.158783790222653,0,169.804,39.859,0.23473534192363,35,35,1,1,"35|2|tricube","35|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",TRUE,TRUE,TRUE,TRUE,21,4,TRUE
"LA_D2_HC_TOP1_N500__r03__local_auto","LA-D2-HC-TOP1-N500","VALENCIA depth-2 hypercube",3,"local.auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0657681748148861,0.065547136209943,-0.000221038604943088,0.133169654460404,0.133769350120012,0.000599695659607574,211.398,60.932,0.288233568907937,27,25,1,1,"27|2|tricube","25|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,TRUE,21,4,TRUE
"LA_D3_RAW_N500__r01__auto","LA-D3-RAW-N500","VALENCIA depth3 dCST",1,"auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0300368756671572,0.0423298572067562,0.012292981539599,0.136992459048394,0.150694294531831,0.0137018354834363,236.726,69.127,0.292012706673538,17,15,90,1,"17|2|tricube","15|2|tricube","15|2|tricube;25|2|tricube;33|2|tricube;34|2|tricube;35|2|tricube","15;25;33;34;35",FALSE,FALSE,FALSE,FALSE,21,5,TRUE
"LA_D3_RAW_N500__r01__local_auto","LA-D3-RAW-N500","VALENCIA depth3 dCST",1,"local.auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0645360702826505,0.0689447561104259,0.00440868582777548,0.155421588682302,0.212155457700678,0.0567338690183766,292.16,76.838,0.262999726177437,23,25,0.01,0.000111111111111111,"23|2|tricube","25|2|tricube","15|2|tricube;16|2|tricube;25|2|tricube;35|2|tricube","15;16;25;35",FALSE,FALSE,FALSE,FALSE,21,4,TRUE
"LA_D3_RAW_N500__r02__auto","LA-D3-RAW-N500","VALENCIA depth3 dCST",2,"auto",TRUE,TRUE,"ok","ok","complete_ok",TRUE,NA,0.0298659946617575,0.0590557479678164,0.0291897533060589,0.125486332030294,0.146291795452442,0.0208054634221485,227.741,65.256,0.286536021181957,16,35,10,0.01,"16|2|tricube","35|2|tricube","15|2|tricube;25|2|tricube;33|2|tricube;34|2|tricube;35|2|tricube","15;25;33;34;35",FALSE,FALSE,FALSE,FALSE,21,5,TRUE
